repo,parent,weight
https://github.com/OffchainLabs/stylus-sdk-rs,ethereum,0.004571183816720092
https://github.com/evmts/tevm-monorepo,ethereum,0.004257597441310378
https://github.com/risc0/risc0-ethereum,ethereum,0.004159162157222551
https://github.com/vyperlang/titanoboa,ethereum,0.004149739777059327
https://github.com/aestus-relay/mev-boost-relay,ethereum,0.004104030511235224
https://github.com/ethstaker/ethstaker-deposit-cli,ethereum,0.004100024735335518
https://github.com/ethpandaops/checkpointz,ethereum,0.00398364266191017
https://github.com/powdr-labs/powdr,ethereum,0.003927884705421981
https://github.com/dl-solarity/solidity-lib,ethereum,0.0038227873019517525
https://github.com/swiss-knife-xyz/swiss-knife,ethereum,0.0038175861850079725
https://github.com/axiom-crypto/snark-verifier,ethereum,0.0037635586869488435
https://github.com/deepfunding/dependency-graph,ethereum,0.0037036888644558165
https://github.com/ethdebug/format,ethereum,0.0035680251790875927
https://github.com/lambdaclass/lambda_ethereum_consensus,ethereum,0.003483482894595603
https://github.com/argotorg/act,ethereum,0.003296779489381349
